timestamp_ms,vehicle_id,vehicle_label,trip_id,route_id,latitude,longitude,bearing,speed,current_status,congestion_level,occupancy_status
1755104371000,3BEA62A249B4FA46E063DC4D1FACC2EE,3010,115364615,483,39.55801773071289,-104.7795639038086,337.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A249B5FA46E063DC4D1FACC2EE,3011,115364630,483,39.65795135498047,-104.84574890136719,0.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A249B6FA46E063DC4D1FACC2EE,3012,115364395,46,39.66753387451172,-104.93479919433594,270.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A249B7FA46E063DC4D1FACC2EE,3013,115363244,402L,39.542415618896484,-104.91411590576172,133.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A249B8FA46E063DC4D1FACC2EE,3014,115362295,327,40.20633316040039,-105.10234832763672,41.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A249BBFA46E063DC4D1FACC2EE,3017,115362254,326,40.17256546020508,-105.10845184326172,0.0,,STOPPED_AT,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A249BCFA46E063DC4D1FACC2EE,3018,115362073,323,40.18830108642578,-105.07420349121094,179.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A249BEFA46E063DC4D1FACC2EE,3020,115362149,324,40.17118453979492,-105.10846710205078,353.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A249C0FA46E063DC4D1FACC2EE,3022,115362085,323,40.150367736816406,-105.1314468383789,265.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A249C1FA46E063DC4D1FACC2EE,3023,115362175,324,40.14419937133789,-105.14061737060547,271.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A249C2FA46E063DC4D1FACC2EE,3024,115362213,326,40.206634521484375,-105.09918212890625,78.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A249C3FA46E063DC4D1FACC2EE,3025,115362176,324,40.17399978637695,-105.10810089111328,271.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A249C4FA46E063DC4D1FACC2EE,3601,115369272,FF1,39.98564910888672,-105.24998474121094,142.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A249C5FA46E063DC4D1FACC2EE,3602,115369342,FF1,40.01729965209961,-105.27642059326172,174.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A249C6FA46E063DC4D1FACC2EE,3603,115374338,AB1,39.935115814208984,-105.12333679199219,314.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A249CEFA46E063DC4D1FACC2EE,3611,115369275,FF1,39.754798889160156,-105.00170135498047,146.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A249D1FA46E063DC4D1FACC2EE,3614,115369273,FF1,39.90599822998047,-105.0850830078125,145.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A249D6FA46E063DC4D1FACC2EE,3619,115374470,BOLT,40.089298248291016,-105.19011688232422,220.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A249D7FA46E063DC4D1FACC2EE,3620,115374304,AB1,39.986751556396484,-105.23274993896484,32.0,,IN_TRANSIT_TO,,FEW_SEATS_AVAILABLE
1755104371000,3BEA62A249DBFA46E063DC4D1FACC2EE,3624,115369271,FF1,40.01698303222656,-105.2768325805664,354.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A249DEFA46E063DC4D1FACC2EE,3627,115369274,FF1,39.79228210449219,-104.98834991455078,190.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A249E6FA46E063DC4D1FACC2EE,3635,115374446,BOLT,40.094200134277344,-105.18437957763672,40.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A249E7FA46E063DC4D1FACC2EE,3636,115374905,NB3,40.01466751098633,-105.32246398925781,293.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A249EAFA46E063DC4D1FACC2EE,3642,115369279,FF1,39.76018142700195,-104.99430084228516,332.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A249ECFA46E063DC4D1FACC2EE,3644,115374291,AB1,39.842899322509766,-104.67486572265625,311.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A0DFA46E063DC4D1FACC2EE,3702,115369341,FF1,40.01679992675781,-105.27674865722656,6.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A20FA46E063DC4D1FACC2EE,3721,115374321,AB1,39.84331512451172,-104.74676513671875,358.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24A26FA46E063DC4D1FACC2EE,3727,115369343,FF1,39.98586654663086,-105.2490463256836,270.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24A2AFA46E063DC4D1FACC2EE,3731,115353840,104L,39.88481521606445,-104.94529724121094,91.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A42FA46E063DC4D1FACC2EE,6001,115378562,153,39.709449768066406,-104.81468200683594,316.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A43FA46E063DC4D1FACC2EE,6002,115366359,76,39.6502685546875,-105.08159637451172,0.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A48FA46E063DC4D1FACC2EE,6007,115356935,121,39.67496871948242,-104.84741973876953,181.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A51FA46E063DC4D1FACC2EE,6016,115362746,38,39.770599365234375,-104.9223861694336,180.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A24A52FA46E063DC4D1FACC2EE,6017,115363867,43,39.74700164794922,-105.00475311279297,346.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A24A54FA46E063DC4D1FACC2EE,6019,115364012,44,39.77653121948242,-105.04930114746094,91.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A55FA46E063DC4D1FACC2EE,6020,115355118,11,39.69295120239258,-104.96672058105469,90.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A57FA46E063DC4D1FACC2EE,6022,115361138,28,39.75490188598633,-105.08026885986328,281.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A5CFA46E063DC4D1FACC2EE,6027,115363901,43,39.76203155517578,-104.96904754638672,270.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A67FA46E063DC4D1FACC2EE,6038,115359788,17,39.739898681640625,-105.19721984863281,310.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A68FA46E063DC4D1FACC2EE,6039,115368247,ART,39.7447509765625,-104.99617004394531,224.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A6AFA46E063DC4D1FACC2EE,6041,115355159,11,39.69658279418945,-104.90996551513672,271.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A6CFA46E063DC4D1FACC2EE,6043,115361108,28,39.758365631103516,-104.91893005371094,89.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A6DFA46E063DC4D1FACC2EE,6044,115356266,12,39.68764877319336,-104.97383117675781,269.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A6EFA46E063DC4D1FACC2EE,6045,115355104,11,39.69478225708008,-104.83854675292969,90.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A6FFA46E063DC4D1FACC2EE,6047,115356934,121,39.766632080078125,-104.850830078125,192.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A70FA46E063DC4D1FACC2EE,6048,115378538,153,39.58420181274414,-104.82510375976562,86.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24A74FA46E063DC4D1FACC2EE,6052,115360631,21,39.678733825683594,-105.02086639404297,272.0,,STOPPED_AT,,FEW_SEATS_AVAILABLE
1755104371000,3BEA62A24A75FA46E063DC4D1FACC2EE,6053,115361229,29,39.64853286743164,-105.02538299560547,180.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A78FA46E063DC4D1FACC2EE,6056,115363070,40,39.653167724609375,-104.92344665527344,265.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A79FA46E063DC4D1FACC2EE,6057,115350990,10,39.75429916381836,-105.00070190429688,98.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A7AFA46E063DC4D1FACC2EE,6058,115358172,15,39.740116119384766,-104.90363311767578,90.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24A7BFA46E063DC4D1FACC2EE,6059,115358531,153,39.7508659362793,-104.81946563720703,180.0,,IN_TRANSIT_TO,,CRUSHED_STANDING_ROOM_ONLY
1755104371000,3BEA62A24A7CFA46E063DC4D1FACC2EE,6060,115357163,130,39.66239929199219,-104.84709930419922,0.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A7DFA46E063DC4D1FACC2EE,6061,115356952,121,39.792598724365234,-104.82170104980469,284.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A7EFA46E063DC4D1FACC2EE,6062,115350957,10,39.735015869140625,-104.95950317382812,90.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A80FA46E063DC4D1FACC2EE,6064,115378561,153,39.60430145263672,-104.80743408203125,157.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A85FA46E063DC4D1FACC2EE,6069,115357169,130,39.667598724365234,-104.79591369628906,270.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A87FA46E063DC4D1FACC2EE,6071,115358218,15,39.754268646240234,-105.00028228759766,0.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A88FA46E063DC4D1FACC2EE,6072,115363453,42,39.76996612548828,-104.89102935791016,9.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A89FA46E063DC4D1FACC2EE,6073,115358522,153,39.58413314819336,-104.83136749267578,310.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A24A8AFA46E063DC4D1FACC2EE,6074,115354135,105,39.718082427978516,-104.86588287353516,3.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A8BFA46E063DC4D1FACC2EE,6075,115354247,105,39.76319885253906,-104.89056396484375,180.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A8CFA46E063DC4D1FACC2EE,6076,115359480,169,39.697166442871094,-104.79093170166016,0.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24A8EFA46E063DC4D1FACC2EE,6081,115365630,65,39.649017333984375,-104.91539764404297,244.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A24A8FFA46E063DC4D1FACC2EE,6077,115378560,153,39.60108184814453,-104.88787078857422,328.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A24A90FA46E063DC4D1FACC2EE,6082,115360026,20,39.74711608886719,-104.99203491210938,136.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A91FA46E063DC4D1FACC2EE,6083,115354210,105,39.66764831542969,-104.86627960205078,182.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A94FA46E063DC4D1FACC2EE,6079,115354171,105,39.65299987792969,-104.89143371582031,91.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A99FA46E063DC4D1FACC2EE,6089,115363543,42,39.769718170166016,-104.78628540039062,86.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A9BFA46E063DC4D1FACC2EE,6091,115360025,20,39.747432708740234,-104.89061737060547,90.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24A9CFA46E063DC4D1FACC2EE,6092,115358308,15,39.7401008605957,-104.95939636230469,256.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24A9EFA46E063DC4D1FACC2EE,6094,115364307,45,39.770050048828125,-104.78673553466797,260.0,,STOPPED_AT,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24AA2FA46E063DC4D1FACC2EE,6098,115358477,153,39.70768356323242,-104.81919860839844,3.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24AA5FA46E063DC4D1FACC2EE,6101,115358178,15,39.74006652832031,-104.83736419677734,94.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24AA7FA46E063DC4D1FACC2EE,6103,115358480,153,39.61428451538086,-104.81494903564453,346.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24AA8FA46E063DC4D1FACC2EE,6104,115358479,153,39.602298736572266,-104.88826751708984,97.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24AA9FA46E063DC4D1FACC2EE,6105,115363454,42,39.769649505615234,-104.78703308105469,85.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A24AAAFA46E063DC4D1FACC2EE,6106,115358278,15,39.74020004272461,-104.9171142578125,270.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24AABFA46E063DC4D1FACC2EE,6107,115364248,45,39.795318603515625,-104.74669647216797,93.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24AADFA46E063DC4D1FACC2EE,6109,115359507,169,39.74026870727539,-104.77371978759766,270.0,,STOPPED_AT,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24AB4FA46E063DC4D1FACC2EE,6116,115356917,121,39.72381591796875,-104.84356689453125,29.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24AB8FA46E063DC4D1FACC2EE,6120,115373847,19,39.75979995727539,-105.00225067138672,123.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24AB9FA46E063DC4D1FACC2EE,6121,115362026,32,39.758731842041016,-105.00981903076172,122.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24ABBFA46E063DC4D1FACC2EE,6123,115359712,17,39.72398376464844,-105.13213348388672,204.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24ABCFA46E063DC4D1FACC2EE,6124,115363828,43,39.76186752319336,-104.92778015136719,90.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24ABEFA46E063DC4D1FACC2EE,6126,115366443,8,39.740848541259766,-104.98633575439453,165.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A24AC0FA46E063DC4D1FACC2EE,6128,115355105,11,39.70389938354492,-105.02103424072266,90.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24AC3FA46E063DC4D1FACC2EE,6131,115350749,1,39.744598388671875,-105.00994873046875,45.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24AC4FA46E063DC4D1FACC2EE,6132,115362440,35,39.66436767578125,-105.02503204345703,357.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24ACCFA46E063DC4D1FACC2EE,6140,115360642,21,39.678565979003906,-104.93589782714844,269.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24ACDFA46E063DC4D1FACC2EE,6141,115376595,73,39.74618148803711,-104.90348052978516,180.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24AD0FA46E063DC4D1FACC2EE,6144,115376631,73,39.69525146484375,-104.90364837646484,182.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24ADDFA46E063DC4D1FACC2EE,6157,115375236,SKIP,40.01846694946289,-105.28026580810547,165.0,,STOPPED_AT,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24ADFFA46E063DC4D1FACC2EE,6162,115364822,49,39.82493209838867,-104.90522003173828,182.0,,STOPPED_AT,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24AE3FA46E063DC4D1FACC2EE,6160,115362737,38,39.7663688659668,-104.92230224609375,358.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24AE7FA46E063DC4D1FACC2EE,6167,115366331,76,39.79840087890625,-105.07689666748047,106.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24AEAFA46E063DC4D1FACC2EE,6170,115366906,88,39.827117919921875,-104.91283416748047,85.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A24AEBFA46E063DC4D1FACC2EE,6171,115361454,3,39.70819854736328,-104.81777954101562,208.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24AF1FA46E063DC4D1FACC2EE,6177,115362728,38,39.76934814453125,-105.06262969970703,91.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24AF5FA46E063DC4D1FACC2EE,6181,115365945,72,39.8269157409668,-104.94255065917969,345.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24AFAFA46E063DC4D1FACC2EE,6186,115351102,100,39.801918029785156,-105.10846710205078,269.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24AFCFA46E063DC4D1FACC2EE,6188,115365163,52,39.769283294677734,-105.00285339355469,90.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24B00FA46E063DC4D1FACC2EE,6192,115365130,52,39.798866271972656,-105.07938385009766,0.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24B01FA46E063DC4D1FACC2EE,6193,115364306,45,39.79538345336914,-104.74686431884766,272.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24B02FA46E063DC4D1FACC2EE,6194,115350989,10,39.735084533691406,-104.95909881591797,277.0,,STOPPED_AT,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24B03FA46E063DC4D1FACC2EE,6195,115354220,105,39.65456771850586,-104.86717987060547,212.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24B06FA46E063DC4D1FACC2EE,6198,115366448,8,39.79833221435547,-104.98173522949219,83.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24B08FA46E063DC4D1FACC2EE,6200,115365612,65,39.73566818237305,-104.91239929199219,0.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24B0AFA46E063DC4D1FACC2EE,6202,115356967,121,39.728233337402344,-104.84733581542969,182.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24B0FFA46E063DC4D1FACC2EE,6207,115365611,65,39.63138198852539,-104.89665222167969,306.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24B11FA46E063DC4D1FACC2EE,6209,115365469,6,39.736698150634766,-104.98606872558594,1.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A24B13FA46E063DC4D1FACC2EE,6211,115363058,40,39.732051849365234,-104.94053649902344,0.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A24B14FA46E063DC4D1FACC2EE,6212,115365004,51,39.699581146240234,-105.05331420898438,180.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24B19FA46E063DC4D1FACC2EE,6217,115360155,204,40.00014877319336,-105.26014709472656,5.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24B1AFA46E063DC4D1FACC2EE,6218,115360199,204,39.98478317260742,-105.25081634521484,48.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A24B1CFA46E063DC4D1FACC2EE,6220,115360447,208,40.02928161621094,-105.24628448486328,268.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24B1DFA46E063DC4D1FACC2EE,6221,115374577,DASH,39.991600036621094,-105.0734634399414,274.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24B21FA46E063DC4D1FACC2EE,6225,115375178,SKIP,40.01108169555664,-105.27713012695312,337.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24B22FA46E063DC4D1FACC2EE,6226,115375237,SKIP,39.97156524658203,-105.24258422851562,252.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24B26FA46E063DC4D1FACC2EE,6230,115359787,17,39.73828125,-105.15480041503906,255.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24B27FA46E063DC4D1FACC2EE,6231,115361125,28,39.75429916381836,-104.97341918945312,180.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24B30FA46E063DC4D1FACC2EE,6240,115375177,SKIP,39.99043273925781,-105.2567138671875,332.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24B31FA46E063DC4D1FACC2EE,6244,115355099,11,39.7086181640625,-104.81804656982422,233.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24B34FA46E063DC4D1FACC2EE,6247,115355158,11,39.701568603515625,-104.98968505859375,170.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24B38FA46E063DC4D1FACC2EE,6249,115363911,43,39.767398834228516,-104.89559936523438,272.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24B3BFA46E063DC4D1FACC2EE,6251,115364587,48,39.751617431640625,-104.98750305175781,180.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24B41FA46E063DC4D1FACC2EE,6257,115374815,JUMP,39.98683166503906,-105.09034729003906,114.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24B48FA46E063DC4D1FACC2EE,6264,115358215,15,39.7403678894043,-104.8279800415039,271.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24B4AFA46E063DC4D1FACC2EE,6266,115357152,130,39.69820022583008,-104.81918334960938,3.0,,STOPPED_AT,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24B4BFA46E063DC4D1FACC2EE,6267,115354131,105,39.679100036621094,-104.86578369140625,0.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24B50FA46E063DC4D1FACC2EE,6272,115357355,133,39.6529655456543,-104.8024673461914,90.0,,IN_TRANSIT_TO,,MANY_SEATS_AVAILABLE
1755104371000,3BEA62A24B51FA46E063DC4D1FACC2EE,6273,115357376,133,39.70951843261719,-104.81476593017578,281.0,,STOPPED_AT,,EMPTY
1755104371000,3BEA62A24B53FA46E063DC4D1FACC2EE,6275,115378537,153,39.6745491027832,-104.80979919433594,0.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24B56FA46E063DC4D1FACC2EE,6278,115364235,45,39.78733444213867,-104.82379913330078,76.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24B59FA46E063DC4D1FACC2EE,6281,115350958,10,39.733001708984375,-104.84739685058594,90.0,,IN_TRANSIT_TO,,EMPTY
1755104371000,3BEA62A24B5BFA46E063DC4D1FACC2EE,6283,115358527,153,39.673866271972656,-104.81005096435547,180.0,,STOPPED_AT,,EMPTY
